8ab2606d-1b1c-4b71-ab29-c6e0a687e9fd,Mangrove Forest,monthly
8ab2606d-1b1c-4b71-ab29-c6e0a687e9fd,Mangrove Forest,mangroves
8ab2606d-1b1c-4b71-ab29-c6e0a687e9fd,Mangrove Forest,land_cover
ffe316c8-c059-4ed6-a5c9-bc640afe4d0e,Projected Change in Average Annual Precipitation - Lower Emissions (2041-2070) -- Global,modeled-projections
ffe316c8-c059-4ed6-a5c9-bc640afe4d0e,Projected Change in Average Annual Precipitation - Lower Emissions (2041-2070) -- Global,global
ffe316c8-c059-4ed6-a5c9-bc640afe4d0e,Projected Change in Average Annual Precipitation - Lower Emissions (2041-2070) -- Global,climate-weather
ffe316c8-c059-4ed6-a5c9-bc640afe4d0e,Projected Change in Average Annual Precipitation - Lower Emissions (2041-2070) -- Global,water
ffe316c8-c059-4ed6-a5c9-bc640afe4d0e,Projected Change in Average Annual Precipitation - Lower Emissions (2041-2070) -- Global,precipitation
ffe316c8-c059-4ed6-a5c9-bc640afe4d0e,Projected Change in Average Annual Precipitation - Lower Emissions (2041-2070) -- Global,,modeled-projections,global,climate-weather,water,precipitation
ff92eedc-f02e-48c7-9173-97eaa7fd70aa,Projected Change in Average Annual Precipitation - Higher Emissions (2041-2070) - Global,modeled-projections
ff92eedc-f02e-48c7-9173-97eaa7fd70aa,Projected Change in Average Annual Precipitation - Higher Emissions (2041-2070) - Global,global
ff92eedc-f02e-48c7-9173-97eaa7fd70aa,Projected Change in Average Annual Precipitation - Higher Emissions (2041-2070) - Global,climate-weather
ff92eedc-f02e-48c7-9173-97eaa7fd70aa,Projected Change in Average Annual Precipitation - Higher Emissions (2041-2070) - Global,water
ff92eedc-f02e-48c7-9173-97eaa7fd70aa,Projected Change in Average Annual Precipitation - Higher Emissions (2041-2070) - Global,precipitation
ff92eedc-f02e-48c7-9173-97eaa7fd70aa,Projected Change in Average Annual Precipitation - Higher Emissions (2041-2070) - Global,,modeled-projections,global,climate-weather,water,precipitation
2501e49c-27da-42b0-9b15-280f48ce5540,GHCN-Daily Station Location -- Global,cdi
2501e49c-27da-42b0-9b15-280f48ce5540,GHCN-Daily Station Location -- Global,global
2501e49c-27da-42b0-9b15-280f48ce5540,GHCN-Daily Station Location -- Global,arctic
2501e49c-27da-42b0-9b15-280f48ce5540,GHCN-Daily Station Location -- Global,energy
2501e49c-27da-42b0-9b15-280f48ce5540,GHCN-Daily Station Location -- Global,transportation
2501e49c-27da-42b0-9b15-280f48ce5540,GHCN-Daily Station Location -- Global,health
2501e49c-27da-42b0-9b15-280f48ce5540,GHCN-Daily Station Location -- Global,ecosystems
2501e49c-27da-42b0-9b15-280f48ce5540,GHCN-Daily Station Location -- Global,weather-climate
2501e49c-27da-42b0-9b15-280f48ce5540,GHCN-Daily Station Location -- Global,water
2501e49c-27da-42b0-9b15-280f48ce5540,GHCN-Daily Station Location -- Global,cdi,global,arctic,energy,transportation,health,ecosystems,weather-climate,water,
fa83e8c5-e83f-4488-bd93-7c8d0ba205c1,Hurricane Tracks - Cat 1-2 Hurricanes Large Scale (1848-present) -- Global,cdi
fa83e8c5-e83f-4488-bd93-7c8d0ba205c1,Hurricane Tracks - Cat 1-2 Hurricanes Large Scale (1848-present) -- Global,observed
fa83e8c5-e83f-4488-bd93-7c8d0ba205c1,Hurricane Tracks - Cat 1-2 Hurricanes Large Scale (1848-present) -- Global,intensity
fa83e8c5-e83f-4488-bd93-7c8d0ba205c1,Hurricane Tracks - Cat 1-2 Hurricanes Large Scale (1848-present) -- Global,global
fa83e8c5-e83f-4488-bd93-7c8d0ba205c1,Hurricane Tracks - Cat 1-2 Hurricanes Large Scale (1848-present) -- Global,coasts
fa83e8c5-e83f-4488-bd93-7c8d0ba205c1,Hurricane Tracks - Cat 1-2 Hurricanes Large Scale (1848-present) -- Global,flooding
fa83e8c5-e83f-4488-bd93-7c8d0ba205c1,Hurricane Tracks - Cat 1-2 Hurricanes Large Scale (1848-present) -- Global,energy
fa83e8c5-e83f-4488-bd93-7c8d0ba205c1,Hurricane Tracks - Cat 1-2 Hurricanes Large Scale (1848-present) -- Global,weather-climate
fa83e8c5-e83f-4488-bd93-7c8d0ba205c1,Hurricane Tracks - Cat 1-2 Hurricanes Large Scale (1848-present) -- Global,cdi,observed,intensity,global,coasts,flooding,energy,weather-climate
ab806854-3c33-4008-a38d-a2bc71a8fc2c,Global Distribution of Infant Mortality- Proxy for Poverty (SEDAC),global
ab806854-3c33-4008-a38d-a2bc71a8fc2c,Global Distribution of Infant Mortality- Proxy for Poverty (SEDAC),vector
ab806854-3c33-4008-a38d-a2bc71a8fc2c,Global Distribution of Infant Mortality- Proxy for Poverty (SEDAC),geospatial
ab806854-3c33-4008-a38d-a2bc71a8fc2c,Global Distribution of Infant Mortality- Proxy for Poverty (SEDAC),explore
ab806854-3c33-4008-a38d-a2bc71a8fc2c,Global Distribution of Infant Mortality- Proxy for Poverty (SEDAC),society
ab806854-3c33-4008-a38d-a2bc71a8fc2c,Global Distribution of Infant Mortality- Proxy for Poverty (SEDAC),people
ab806854-3c33-4008-a38d-a2bc71a8fc2c,Global Distribution of Infant Mortality- Proxy for Poverty (SEDAC),children
ab806854-3c33-4008-a38d-a2bc71a8fc2c,Global Distribution of Infant Mortality- Proxy for Poverty (SEDAC),poverty
ab806854-3c33-4008-a38d-a2bc71a8fc2c,Global Distribution of Infant Mortality- Proxy for Poverty (SEDAC),infant_mortality
995c82b4-6fd0-44de-b21c-20fdce9738d9,GDP per capita, PPP (current international $) (World Bank),global
995c82b4-6fd0-44de-b21c-20fdce9738d9,GDP per capita, PPP (current international $) (World Bank),table
995c82b4-6fd0-44de-b21c-20fdce9738d9,GDP per capita, PPP (current international $) (World Bank),non_geospatial
995c82b4-6fd0-44de-b21c-20fdce9738d9,GDP per capita, PPP (current international $) (World Bank),explore
995c82b4-6fd0-44de-b21c-20fdce9738d9,GDP per capita, PPP (current international $) (World Bank),society
995c82b4-6fd0-44de-b21c-20fdce9738d9,GDP per capita, PPP (current international $) (World Bank),people
995c82b4-6fd0-44de-b21c-20fdce9738d9,GDP per capita, PPP (current international $) (World Bank),GDP
995c82b4-6fd0-44de-b21c-20fdce9738d9,GDP per capita, PPP (current international $) (World Bank),economic
3973a9b5-4ee7-44a9-aaba-24e6a4f23358,GDP, PPP (current international $) (World Bank),global
3973a9b5-4ee7-44a9-aaba-24e6a4f23358,GDP, PPP (current international $) (World Bank),table
3973a9b5-4ee7-44a9-aaba-24e6a4f23358,GDP, PPP (current international $) (World Bank),non_geospatial
3973a9b5-4ee7-44a9-aaba-24e6a4f23358,GDP, PPP (current international $) (World Bank),explore
3973a9b5-4ee7-44a9-aaba-24e6a4f23358,GDP, PPP (current international $) (World Bank),society
3973a9b5-4ee7-44a9-aaba-24e6a4f23358,GDP, PPP (current international $) (World Bank),people
3973a9b5-4ee7-44a9-aaba-24e6a4f23358,GDP, PPP (current international $) (World Bank),GDP
3973a9b5-4ee7-44a9-aaba-24e6a4f23358,GDP, PPP (current international $) (World Bank),economic
f3d6d6c1-3b3b-4dfc-a2a0-dcf38d258ae9,Sustainable Development Goals Indicators Tracker,global
f3d6d6c1-3b3b-4dfc-a2a0-dcf38d258ae9,Sustainable Development Goals Indicators Tracker,table
f3d6d6c1-3b3b-4dfc-a2a0-dcf38d258ae9,Sustainable Development Goals Indicators Tracker,non_geospatial
f3d6d6c1-3b3b-4dfc-a2a0-dcf38d258ae9,Sustainable Development Goals Indicators Tracker,explore
f3d6d6c1-3b3b-4dfc-a2a0-dcf38d258ae9,Sustainable Development Goals Indicators Tracker,society
f3d6d6c1-3b3b-4dfc-a2a0-dcf38d258ae9,Sustainable Development Goals Indicators Tracker,people
f3d6d6c1-3b3b-4dfc-a2a0-dcf38d258ae9,Sustainable Development Goals Indicators Tracker,GDP
f3d6d6c1-3b3b-4dfc-a2a0-dcf38d258ae9,Sustainable Development Goals Indicators Tracker,economic
f3d6d6c1-3b3b-4dfc-a2a0-dcf38d258ae9,Sustainable Development Goals Indicators Tracker,sustainable_development_goals
4c9190e9-205b-4ff8-83dd-ee08cd63a04c,Ranking of Countries by Civil Liberties/Freedom in the World (Freedom House),global
4c9190e9-205b-4ff8-83dd-ee08cd63a04c,Ranking of Countries by Civil Liberties/Freedom in the World (Freedom House),table
4c9190e9-205b-4ff8-83dd-ee08cd63a04c,Ranking of Countries by Civil Liberties/Freedom in the World (Freedom House),geospatial
4c9190e9-205b-4ff8-83dd-ee08cd63a04c,Ranking of Countries by Civil Liberties/Freedom in the World (Freedom House),vector
4c9190e9-205b-4ff8-83dd-ee08cd63a04c,Ranking of Countries by Civil Liberties/Freedom in the World (Freedom House),explore
4c9190e9-205b-4ff8-83dd-ee08cd63a04c,Ranking of Countries by Civil Liberties/Freedom in the World (Freedom House),society
4c9190e9-205b-4ff8-83dd-ee08cd63a04c,Ranking of Countries by Civil Liberties/Freedom in the World (Freedom House),people
4c9190e9-205b-4ff8-83dd-ee08cd63a04c,Ranking of Countries by Civil Liberties/Freedom in the World (Freedom House),freedom
0b9f0100-ce5b-430f-ad8f-3363efa05481,Environmental Democracy Index,global
0b9f0100-ce5b-430f-ad8f-3363efa05481,Environmental Democracy Index,table
0b9f0100-ce5b-430f-ad8f-3363efa05481,Environmental Democracy Index,non-geospatial
0b9f0100-ce5b-430f-ad8f-3363efa05481,Environmental Democracy Index,explore
0b9f0100-ce5b-430f-ad8f-3363efa05481,Environmental Democracy Index,society
0b9f0100-ce5b-430f-ad8f-3363efa05481,Environmental Democracy Index,people
0b9f0100-ce5b-430f-ad8f-3363efa05481,Environmental Democracy Index,freedom
42de3f98-ba1c-4572-a227-2e18d45239a5,State Fragility Index,global
42de3f98-ba1c-4572-a227-2e18d45239a5,State Fragility Index,table
42de3f98-ba1c-4572-a227-2e18d45239a5,State Fragility Index,geospatial
42de3f98-ba1c-4572-a227-2e18d45239a5,State Fragility Index,vector
42de3f98-ba1c-4572-a227-2e18d45239a5,State Fragility Index,explore
42de3f98-ba1c-4572-a227-2e18d45239a5,State Fragility Index,society
42de3f98-ba1c-4572-a227-2e18d45239a5,State Fragility Index,people
42de3f98-ba1c-4572-a227-2e18d45239a5,State Fragility Index,freedom
1170030b-9725-4bfe-8fb4-1b0eb81020d2,Most polluting countries in 2011,global
1170030b-9725-4bfe-8fb4-1b0eb81020d2,Most polluting countries in 2011,table
1170030b-9725-4bfe-8fb4-1b0eb81020d2,Most polluting countries in 2011,non-geospatial
1170030b-9725-4bfe-8fb4-1b0eb81020d2,Most polluting countries in 2011,explore
1170030b-9725-4bfe-8fb4-1b0eb81020d2,Most polluting countries in 2011,pollution
1170030b-9725-4bfe-8fb4-1b0eb81020d2,Most polluting countries in 2011,water_pollution
1170030b-9725-4bfe-8fb4-1b0eb81020d2,Most polluting countries in 2011,pollution
3f35ccf5-a104-4edf-b1ca-4e0bd423615b,USGS Mineral Maps (cross-listed on land),global
3f35ccf5-a104-4edf-b1ca-4e0bd423615b,USGS Mineral Maps (cross-listed on land),vector
3f35ccf5-a104-4edf-b1ca-4e0bd423615b,USGS Mineral Maps (cross-listed on land),geospatial
3f35ccf5-a104-4edf-b1ca-4e0bd423615b,USGS Mineral Maps (cross-listed on land),explore
3f35ccf5-a104-4edf-b1ca-4e0bd423615b,USGS Mineral Maps (cross-listed on land),energy
3f35ccf5-a104-4edf-b1ca-4e0bd423615b,USGS Mineral Maps (cross-listed on land),mineral
3f35ccf5-a104-4edf-b1ca-4e0bd423615b,USGS Mineral Maps (cross-listed on land),nonrenewable
3f35ccf5-a104-4edf-b1ca-4e0bd423615b,USGS Mineral Maps (cross-listed on land),coal
3f35ccf5-a104-4edf-b1ca-4e0bd423615b,USGS Mineral Maps (cross-listed on land),uranium
3f35ccf5-a104-4edf-b1ca-4e0bd423615b,USGS Mineral Maps (cross-listed on land),thorium
118311ed-4b1b-4e75-bdc7-636f644de0c2,Percentage of population with access to an improved water source,global
118311ed-4b1b-4e75-bdc7-636f644de0c2,Percentage of population with access to an improved water source,vector
118311ed-4b1b-4e75-bdc7-636f644de0c2,Percentage of population with access to an improved water source,geospatial
118311ed-4b1b-4e75-bdc7-636f644de0c2,Percentage of population with access to an improved water source,annual
118311ed-4b1b-4e75-bdc7-636f644de0c2,Percentage of population with access to an improved water source,explore
118311ed-4b1b-4e75-bdc7-636f644de0c2,Percentage of population with access to an improved water source,water
118311ed-4b1b-4e75-bdc7-636f644de0c2,Percentage of population with access to an improved water source,drinking_water
118311ed-4b1b-4e75-bdc7-636f644de0c2,Percentage of population with access to an improved water source,access
118311ed-4b1b-4e75-bdc7-636f644de0c2,Percentage of population with access to an improved water source,water_access
118311ed-4b1b-4e75-bdc7-636f644de0c2,Percentage of population with access to an improved water source,infrastructure
d78cf412-946d-4e27-8bc5-ebbd98454e1f,Water occurrence (1985-2015),global
d78cf412-946d-4e27-8bc5-ebbd98454e1f,Water occurrence (1985-2015),raster
d78cf412-946d-4e27-8bc5-ebbd98454e1f,Water occurrence (1985-2015),geospatial
d78cf412-946d-4e27-8bc5-ebbd98454e1f,Water occurrence (1985-2015),explore
d78cf412-946d-4e27-8bc5-ebbd98454e1f,Water occurrence (1985-2015),water
d78cf412-946d-4e27-8bc5-ebbd98454e1f,Water occurrence (1985-2015),water_avaliability
d78cf412-946d-4e27-8bc5-ebbd98454e1f,Water occurrence (1985-2015),water_extent
8ecf07f5-3cae-4275-adfe-918d04439a1a,Water Occurrence Change Intensity (1984-1999 and 2000-2015),global
8ecf07f5-3cae-4275-adfe-918d04439a1a,Water Occurrence Change Intensity (1984-1999 and 2000-2015),raster
8ecf07f5-3cae-4275-adfe-918d04439a1a,Water Occurrence Change Intensity (1984-1999 and 2000-2015),geospatial
8ecf07f5-3cae-4275-adfe-918d04439a1a,Water Occurrence Change Intensity (1984-1999 and 2000-2015),explore
8ecf07f5-3cae-4275-adfe-918d04439a1a,Water Occurrence Change Intensity (1984-1999 and 2000-2015),water
8ecf07f5-3cae-4275-adfe-918d04439a1a,Water Occurrence Change Intensity (1984-1999 and 2000-2015),water_avaliability
8ecf07f5-3cae-4275-adfe-918d04439a1a,Water Occurrence Change Intensity (1984-1999 and 2000-2015),water_extent
ec730070-b187-4221-a4e5-af6de7c854b7,Water Seasonality (2014-2015),global
ec730070-b187-4221-a4e5-af6de7c854b7,Water Seasonality (2014-2015),raster
ec730070-b187-4221-a4e5-af6de7c854b7,Water Seasonality (2014-2015),geospatial
ec730070-b187-4221-a4e5-af6de7c854b7,Water Seasonality (2014-2015),explore
ec730070-b187-4221-a4e5-af6de7c854b7,Water Seasonality (2014-2015),water
ec730070-b187-4221-a4e5-af6de7c854b7,Water Seasonality (2014-2015),water_avaliability
ec730070-b187-4221-a4e5-af6de7c854b7,Water Seasonality (2014-2015),water_extent
3f4b9be7-e000-41aa-bde2-83b9b13c8e35,Annual Water Recurrence (1984-2015),global
3f4b9be7-e000-41aa-bde2-83b9b13c8e35,Annual Water Recurrence (1984-2015),raster
3f4b9be7-e000-41aa-bde2-83b9b13c8e35,Annual Water Recurrence (1984-2015),geospatial
3f4b9be7-e000-41aa-bde2-83b9b13c8e35,Annual Water Recurrence (1984-2015),explore
3f4b9be7-e000-41aa-bde2-83b9b13c8e35,Annual Water Recurrence (1984-2015),water
3f4b9be7-e000-41aa-bde2-83b9b13c8e35,Annual Water Recurrence (1984-2015),water_avaliability
3f4b9be7-e000-41aa-bde2-83b9b13c8e35,Annual Water Recurrence (1984-2015),water_extent
2956273b-4271-44b5-9067-4ee0c106ec94,Water Transitions (first year to last year),global
2956273b-4271-44b5-9067-4ee0c106ec94,Water Transitions (first year to last year),raster
2956273b-4271-44b5-9067-4ee0c106ec94,Water Transitions (first year to last year),geospatial
2956273b-4271-44b5-9067-4ee0c106ec94,Water Transitions (first year to last year),explore
2956273b-4271-44b5-9067-4ee0c106ec94,Water Transitions (first year to last year),water
2956273b-4271-44b5-9067-4ee0c106ec94,Water Transitions (first year to last year),water_avaliability
2956273b-4271-44b5-9067-4ee0c106ec94,Water Transitions (first year to last year),water_extent
62494370-3799-4165-838e-0ebaf42804c2,Maximum Water Extent (1984-2015),global
62494370-3799-4165-838e-0ebaf42804c2,Maximum Water Extent (1984-2015),raster
62494370-3799-4165-838e-0ebaf42804c2,Maximum Water Extent (1984-2015),geospatial
62494370-3799-4165-838e-0ebaf42804c2,Maximum Water Extent (1984-2015),explore
62494370-3799-4165-838e-0ebaf42804c2,Maximum Water Extent (1984-2015),water
62494370-3799-4165-838e-0ebaf42804c2,Maximum Water Extent (1984-2015),water_avaliability
62494370-3799-4165-838e-0ebaf42804c2,Maximum Water Extent (1984-2015),water_extent
2198cd87-b593-4989-879f-55b575ffcee9,Global Urban Footprint,global
2198cd87-b593-4989-879f-55b575ffcee9,Global Urban Footprint,raster
2198cd87-b593-4989-879f-55b575ffcee9,Global Urban Footprint,geospatial
2198cd87-b593-4989-879f-55b575ffcee9,Global Urban Footprint,explore
2198cd87-b593-4989-879f-55b575ffcee9,Global Urban Footprint,urban
2198cd87-b593-4989-879f-55b575ffcee9,Global Urban Footprint,settlement
2198cd87-b593-4989-879f-55b575ffcee9,Global Urban Footprint,urban_extent
2198cd87-b593-4989-879f-55b575ffcee9,Global Urban Footprint,city_extent
2198cd87-b593-4989-879f-55b575ffcee9,Global Urban Footprint,urban_expansion
34c26b6d-3b71-4ac7-98a3-5396221d9a5b,GSOD Station Location -- Global,cdi
34c26b6d-3b71-4ac7-98a3-5396221d9a5b,GSOD Station Location -- Global,global
34c26b6d-3b71-4ac7-98a3-5396221d9a5b,GSOD Station Location -- Global,arctic
34c26b6d-3b71-4ac7-98a3-5396221d9a5b,GSOD Station Location -- Global,coasts
34c26b6d-3b71-4ac7-98a3-5396221d9a5b,GSOD Station Location -- Global,ecosystems
34c26b6d-3b71-4ac7-98a3-5396221d9a5b,GSOD Station Location -- Global,flooding
34c26b6d-3b71-4ac7-98a3-5396221d9a5b,GSOD Station Location -- Global,health
34c26b6d-3b71-4ac7-98a3-5396221d9a5b,GSOD Station Location -- Global,transportation
34c26b6d-3b71-4ac7-98a3-5396221d9a5b,GSOD Station Location -- Global,water
34c26b6d-3b71-4ac7-98a3-5396221d9a5b,GSOD Station Location -- Global,weather-climate
34c26b6d-3b71-4ac7-98a3-5396221d9a5b,GSOD Station Location -- Global,cdi,global,arctic,coasts,ecosystems,flooding,health,transportation,water,weather-climate
60eaf89a-2e0c-44b9-b718-a4a777e69c7c,ISD Station Location -- Global,cdi
60eaf89a-2e0c-44b9-b718-a4a777e69c7c,ISD Station Location -- Global,ngda
60eaf89a-2e0c-44b9-b718-a4a777e69c7c,ISD Station Location -- Global,global
60eaf89a-2e0c-44b9-b718-a4a777e69c7c,ISD Station Location -- Global,ecosystems
60eaf89a-2e0c-44b9-b718-a4a777e69c7c,ISD Station Location -- Global,energy
60eaf89a-2e0c-44b9-b718-a4a777e69c7c,ISD Station Location -- Global,health
60eaf89a-2e0c-44b9-b718-a4a777e69c7c,ISD Station Location -- Global,transportation
60eaf89a-2e0c-44b9-b718-a4a777e69c7c,ISD Station Location -- Global,water
60eaf89a-2e0c-44b9-b718-a4a777e69c7c,ISD Station Location -- Global,weather-climate
60eaf89a-2e0c-44b9-b718-a4a777e69c7c,ISD Station Location -- Global,cdi,ngda,global,ecosystems,energy,health,transportation,water,weather-climate
426fa4e2-edee-4f54-93d1-af95d7f4aec8,Multidimensional Poverty Index (UNDP),global
426fa4e2-edee-4f54-93d1-af95d7f4aec8,Multidimensional Poverty Index (UNDP),table
426fa4e2-edee-4f54-93d1-af95d7f4aec8,Multidimensional Poverty Index (UNDP),non_geospatial
426fa4e2-edee-4f54-93d1-af95d7f4aec8,Multidimensional Poverty Index (UNDP),explore
426fa4e2-edee-4f54-93d1-af95d7f4aec8,Multidimensional Poverty Index (UNDP),society
426fa4e2-edee-4f54-93d1-af95d7f4aec8,Multidimensional Poverty Index (UNDP),people
426fa4e2-edee-4f54-93d1-af95d7f4aec8,Multidimensional Poverty Index (UNDP),poverty
223b936e-06b8-4970-abd9-4f123904d95d,Acute Food Insecurity,global
223b936e-06b8-4970-abd9-4f123904d95d,Acute Food Insecurity,table
223b936e-06b8-4970-abd9-4f123904d95d,Acute Food Insecurity,geospatial
223b936e-06b8-4970-abd9-4f123904d95d,Acute Food Insecurity,vector
223b936e-06b8-4970-abd9-4f123904d95d,Acute Food Insecurity,near_real-time
223b936e-06b8-4970-abd9-4f123904d95d,Acute Food Insecurity,planet_pulse
223b936e-06b8-4970-abd9-4f123904d95d,Acute Food Insecurity,explore
223b936e-06b8-4970-abd9-4f123904d95d,Acute Food Insecurity,food
223b936e-06b8-4970-abd9-4f123904d95d,Acute Food Insecurity,malnutrition
223b936e-06b8-4970-abd9-4f123904d95d,Acute Food Insecurity,food_security
223b936e-06b8-4970-abd9-4f123904d95d,Acute Food Insecurity,food_supply
223b936e-06b8-4970-abd9-4f123904d95d,Acute Food Insecurity,society
223b936e-06b8-4970-abd9-4f123904d95d,Acute Food Insecurity,poverty
2b569ae2-9452-44f8-9c81-3c3afb6c3c25,Subnational Poverty (World Bank),global
2b569ae2-9452-44f8-9c81-3c3afb6c3c25,Subnational Poverty (World Bank),table
2b569ae2-9452-44f8-9c81-3c3afb6c3c25,Subnational Poverty (World Bank),non_geospatial
2b569ae2-9452-44f8-9c81-3c3afb6c3c25,Subnational Poverty (World Bank),explore
2b569ae2-9452-44f8-9c81-3c3afb6c3c25,Subnational Poverty (World Bank),society
2b569ae2-9452-44f8-9c81-3c3afb6c3c25,Subnational Poverty (World Bank),poverty
2b569ae2-9452-44f8-9c81-3c3afb6c3c25,Subnational Poverty (World Bank),people
24f9654b-c542-4987-a6fc-7d5b6339e3c4,Human Development Index (UNDP),global
24f9654b-c542-4987-a6fc-7d5b6339e3c4,Human Development Index (UNDP),table
24f9654b-c542-4987-a6fc-7d5b6339e3c4,Human Development Index (UNDP),non_geospatial
24f9654b-c542-4987-a6fc-7d5b6339e3c4,Human Development Index (UNDP),explore
24f9654b-c542-4987-a6fc-7d5b6339e3c4,Human Development Index (UNDP),society
24f9654b-c542-4987-a6fc-7d5b6339e3c4,Human Development Index (UNDP),development
24f9654b-c542-4987-a6fc-7d5b6339e3c4,Human Development Index (UNDP),people
9a74e4c4-33b5-46d8-90d0-ea0615b1620f,Gender Development Index (UNDP),global
9a74e4c4-33b5-46d8-90d0-ea0615b1620f,Gender Development Index (UNDP),table
9a74e4c4-33b5-46d8-90d0-ea0615b1620f,Gender Development Index (UNDP),non_geospatial
9a74e4c4-33b5-46d8-90d0-ea0615b1620f,Gender Development Index (UNDP),explore
9a74e4c4-33b5-46d8-90d0-ea0615b1620f,Gender Development Index (UNDP),society
9a74e4c4-33b5-46d8-90d0-ea0615b1620f,Gender Development Index (UNDP),development
9a74e4c4-33b5-46d8-90d0-ea0615b1620f,Gender Development Index (UNDP),people
bbadb233-84ea-4ae1-893f-deba67f1d5de,Global grey water footprint and Water Pollution Levels related to anthropogenic Nitrogen loads to fresh water.,global
bbadb233-84ea-4ae1-893f-deba67f1d5de,Global grey water footprint and Water Pollution Levels related to anthropogenic Nitrogen loads to fresh water.,raster
bbadb233-84ea-4ae1-893f-deba67f1d5de,Global grey water footprint and Water Pollution Levels related to anthropogenic Nitrogen loads to fresh water.,geospatial
bbadb233-84ea-4ae1-893f-deba67f1d5de,Global grey water footprint and Water Pollution Levels related to anthropogenic Nitrogen loads to fresh water.,explore
bbadb233-84ea-4ae1-893f-deba67f1d5de,Global grey water footprint and Water Pollution Levels related to anthropogenic Nitrogen loads to fresh water.,water
bbadb233-84ea-4ae1-893f-deba67f1d5de,Global grey water footprint and Water Pollution Levels related to anthropogenic Nitrogen loads to fresh water.,water_quality
bbadb233-84ea-4ae1-893f-deba67f1d5de,Global grey water footprint and Water Pollution Levels related to anthropogenic Nitrogen loads to fresh water.,nitrogen
bbadb233-84ea-4ae1-893f-deba67f1d5de,Global grey water footprint and Water Pollution Levels related to anthropogenic Nitrogen loads to fresh water.,nutrient
bbadb233-84ea-4ae1-893f-deba67f1d5de,Global grey water footprint and Water Pollution Levels related to anthropogenic Nitrogen loads to fresh water.,greywater
a972a30d-f766-4d68-a85d-392538b4ccf9,Floods by magnitude,global
a972a30d-f766-4d68-a85d-392538b4ccf9,Floods by magnitude,table
a972a30d-f766-4d68-a85d-392538b4ccf9,Floods by magnitude,geospatial
a972a30d-f766-4d68-a85d-392538b4ccf9,Floods by magnitude,explore
a972a30d-f766-4d68-a85d-392538b4ccf9,Floods by magnitude,flood
a972a30d-f766-4d68-a85d-392538b4ccf9,Floods by magnitude,natural_disaster
a972a30d-f766-4d68-a85d-392538b4ccf9,Floods by magnitude,flood
d8a45b34-4cc0-42f4-957d-e13b37e9182e,Anthropogenic Biomes of the World,global
d8a45b34-4cc0-42f4-957d-e13b37e9182e,Anthropogenic Biomes of the World,raster
d8a45b34-4cc0-42f4-957d-e13b37e9182e,Anthropogenic Biomes of the World,geospatial
d8a45b34-4cc0-42f4-957d-e13b37e9182e,Anthropogenic Biomes of the World,explore
d8a45b34-4cc0-42f4-957d-e13b37e9182e,Anthropogenic Biomes of the World,reference_map
d8a45b34-4cc0-42f4-957d-e13b37e9182e,Anthropogenic Biomes of the World,land_use
d8a45b34-4cc0-42f4-957d-e13b37e9182e,Anthropogenic Biomes of the World,land_cover
d8a45b34-4cc0-42f4-957d-e13b37e9182e,Anthropogenic Biomes of the World,land_classification
d8a45b34-4cc0-42f4-957d-e13b37e9182e,Anthropogenic Biomes of the World,biome
5be16fea-5b1a-4daf-a9e9-9dc1f6ea6d4e,Global water stress,global
5be16fea-5b1a-4daf-a9e9-9dc1f6ea6d4e,Global water stress,all_crops
5be16fea-5b1a-4daf-a9e9-9dc1f6ea6d4e,Global water stress,global,all_crops
ede84747-0116-45c2-accb-1dfe141c00ff,Projected Water stress,global
ede84747-0116-45c2-accb-1dfe141c00ff,Projected Water stress,raster
ede84747-0116-45c2-accb-1dfe141c00ff,Projected Water stress,geospatial
ede84747-0116-45c2-accb-1dfe141c00ff,Projected Water stress,projection
ede84747-0116-45c2-accb-1dfe141c00ff,Projected Water stress,explore
ede84747-0116-45c2-accb-1dfe141c00ff,Projected Water stress,water
ede84747-0116-45c2-accb-1dfe141c00ff,Projected Water stress,water_stress
ede84747-0116-45c2-accb-1dfe141c00ff,Projected Water stress,water_scarcity
9e9a5c50-b825-4f12-838f-1650943c2be1,FAO AQUASTAT Water Institutions,global
9e9a5c50-b825-4f12-838f-1650943c2be1,FAO AQUASTAT Water Institutions,geospatial
9e9a5c50-b825-4f12-838f-1650943c2be1,FAO AQUASTAT Water Institutions,annual
9e9a5c50-b825-4f12-838f-1650943c2be1,FAO AQUASTAT Water Institutions,explore
9e9a5c50-b825-4f12-838f-1650943c2be1,FAO AQUASTAT Water Institutions,water
5903f1d7-2240-4591-b970-33b32fe3be54,Baseline Water Stress,global
5903f1d7-2240-4591-b970-33b32fe3be54,Baseline Water Stress,raster
5903f1d7-2240-4591-b970-33b32fe3be54,Baseline Water Stress,geospatial
5903f1d7-2240-4591-b970-33b32fe3be54,Baseline Water Stress,annual
5903f1d7-2240-4591-b970-33b32fe3be54,Baseline Water Stress,explore
5903f1d7-2240-4591-b970-33b32fe3be54,Baseline Water Stress,water
5903f1d7-2240-4591-b970-33b32fe3be54,Baseline Water Stress,water_stress
5903f1d7-2240-4591-b970-33b32fe3be54,Baseline Water Stress,water_scarcity
c57be9e2-52be-4077-81fd-fc4d7cfb53ef,Uncertainty Index,urban_expansion
c57be9e2-52be-4077-81fd-fc4d7cfb53ef,Uncertainty Index,city_extent
c57be9e2-52be-4077-81fd-fc4d7cfb53ef,Uncertainty Index,village
